Simbol,Data,Open,Close,High,Low,Volume,Evolutie_%
AML.L,2024-09-06,156.60000610351562,149.6999969482422,159.0,149.6999969482422,1154080,-4.406135942748558
AML.L,2024-09-06,156.60000610351562,149.6999969482422,159.0,149.6999969482422,1154080,-4.406135942748558
AML.L,2024-09-09,151.0,152.3000030517578,155.1999969482422,149.5,1491766,0.8609291733495447
AML.L,2024-09-09,151.0,152.3000030517578,155.1999969482422,149.5,1491766,0.8609291733495447
AML.L,2024-09-10,152.0,148.8000030517578,154.89999389648438,148.8000030517578,1356809,-2.105261150159334
AML.L,2024-09-10,152.0,148.8000030517578,154.89999389648438,148.8000030517578,1356809,-2.105261150159334
AML.L,2024-09-11,151.89999389648438,150.1999969482422,154.0,147.3000030517578,750583,-1.1191553762672881
AML.L,2024-09-11,151.89999389648438,150.1999969482422,154.0,147.3000030517578,750583,-1.1191553762672881
AML.L,2024-09-12,153.5,154.3000030517578,157.0,152.5,1117262,0.5211746265523208
AML.L,2024-09-12,153.5,154.3000030517578,157.0,152.5,1117262,0.5211746265523208
AML.L,2024-09-13,155.89999389648438,159.6999969482422,161.89999389648438,154.3000030517578,1504112,2.437461963135782
AML.L,2024-09-13,155.89999389648438,159.6999969482422,161.89999389648438,154.3000030517578,1504112,2.437461963135782
AML.L,2024-09-16,159.0,161.3000030517578,164.0,155.6999969482422,1553016,1.4465427998476807
AML.L,2024-09-16,159.0,161.3000030517578,164.0,155.6999969482422,1553016,1.4465427998476807
AML.L,2024-09-17,163.3000030517578,160.1999969482422,165.0,160.1999969482422,1250182,-1.8983503034798355
AML.L,2024-09-17,163.3000030517578,160.1999969482422,165.0,160.1999969482422,1250182,-1.8983503034798355
AML.L,2024-09-18,159.3000030517578,164.6999969482422,164.89999389648438,158.1999969482422,1192667,3.38982661207475
AML.L,2024-09-18,159.3000030517578,164.6999969482422,164.89999389648438,158.1999969482422,1192667,3.38982661207475
AML.L,2024-09-19,168.39999389648438,169.0,171.0,162.3000030517578,2140331,0.3562981741462825
AML.L,2024-09-19,168.39999389648438,169.0,171.0,162.3000030517578,2140331,0.3562981741462825
AML.L,2024-09-20,167.3000030517578,163.3000030517578,170.02699279785156,161.8000030517578,2070975,-2.3909144811925165
AML.L,2024-09-20,167.3000030517578,163.3000030517578,170.02699279785156,161.8000030517578,2070975,-2.3909144811925165
AML.L,2024-09-23,165.89999389648438,161.6999969482422,165.89999389648438,157.0,1550045,-2.5316438232437997
AML.L,2024-09-23,165.89999389648438,161.6999969482422,165.89999389648438,157.0,1550045,-2.5316438232437997
AML.L,2024-09-24,163.1999969482422,159.89999389648438,166.39999389648438,159.35000610351562,1983216,-2.022060731290569
AML.L,2024-09-24,163.1999969482422,159.89999389648438,166.39999389648438,159.35000610351562,1983216,-2.022060731290569
AML.L,2024-09-25,159.0,156.3000030517578,161.8000030517578,156.10000610351562,1021239,-1.6981112882026337
AML.L,2024-09-25,159.0,156.3000030517578,161.8000030517578,156.10000610351562,1021239,-1.6981112882026337
AML.L,2024-09-26,157.89999389648438,151.39999389648438,161.10000610351562,151.39999389648438,3592329,-4.116529608139979
AML.L,2024-09-26,157.89999389648438,151.39999389648438,161.10000610351562,151.39999389648438,3592329,-4.116529608139979
AML.L,2024-09-27,152.10000610351562,159.5,160.5,152.10000610351562,2548454,4.865216041771961
AML.L,2024-09-27,152.10000610351562,159.5,160.5,152.10000610351562,2548454,4.865216041771961
AML.L,2024-09-30,147.60000610351562,120.4000015258789,148.8000030517578,113.5999984741211,22536985,-18.428186621185276
AML.L,2024-09-30,147.60000610351562,120.4000015258789,148.8000030517578,113.5999984741211,22536985,-18.428186621185276
AML.L,2024-10-01,120.69999694824219,117.19999694824219,127.0,115.5,14143763,-2.8997515231925384
AML.L,2024-10-01,120.69999694824219,117.19999694824219,127.0,115.5,14143763,-2.8997515231925384
AML.L,2024-10-02,115.0,108.5,117.5999984741211,106.5999984741211,15628338,-5.6521739130434785
AML.L,2024-10-02,115.0,108.5,117.5999984741211,106.5999984741211,15628338,-5.6521739130434785
AML.L,2024-10-03,105.80000305175781,104.9000015258789,108.9000015258789,102.5999984741211,4541859,-0.8506630434014464
AML.L,2024-10-03,105.80000305175781,104.9000015258789,108.9000015258789,102.5999984741211,4541859,-0.8506630434014464
AML.L,2024-10-04,105.5999984741211,109.80000305175781,114.0,105.5999984741211,3551507,3.9772771196260903
AML.L,2024-10-04,105.5999984741211,109.80000305175781,114.0,105.5999984741211,3551507,3.9772771196260903
AML.L,2024-10-07,110.4000015258789,112.0,114.30000305175781,107.5,2955567,1.449273960151203
AML.L,2024-10-07,110.4000015258789,112.0,114.30000305175781,107.5,2955567,1.449273960151203
AML.L,2024-10-08,110.5999984741211,110.80000305175781,115.0,108.5999984741211,1505758,0.18083596780836947
AML.L,2024-10-08,110.5999984741211,110.80000305175781,115.0,108.5999984741211,1505758,0.18083596780836947
AML.L,2024-10-09,111.5,112.0999984741211,114.5999984741211,110.5999984741211,1782765,0.5381152234269899
AML.L,2024-10-09,111.5,112.0999984741211,114.5999984741211,110.5999984741211,1782765,0.5381152234269899
AML.L,2024-10-10,112.80000305175781,110.9000015258789,114.80000305175781,110.30000305175781,1669340,-1.6843984702793833
AML.L,2024-10-10,112.80000305175781,110.9000015258789,114.80000305175781,110.30000305175781,1669340,-1.6843984702793833
AML.L,2024-10-11,110.30000305175781,108.4000015258789,111.30000305175781,104.0999984741211,4097938,-1.7225761317407564
AML.L,2024-10-11,110.30000305175781,108.4000015258789,111.30000305175781,104.0999984741211,4097938,-1.7225761317407564
AML.L,2024-10-14,113.19999694824219,109.4000015258789,113.19999694824219,108.0,908202,-3.3568865060135398
AML.L,2024-10-14,113.19999694824219,109.4000015258789,113.19999694824219,108.0,908202,-3.3568865060135398
AML.L,2024-10-15,112.5,109.0,114.0,107.80000305175781,1426911,-3.111111111111111
AML.L,2024-10-15,112.5,109.0,114.0,107.80000305175781,1426911,-3.111111111111111
AML.L,2024-10-16,108.4000015258789,108.4000015258789,109.19999694824219,106.5999984741211,1504873,0.0
AML.L,2024-10-16,108.4000015258789,108.4000015258789,109.19999694824219,106.5999984741211,1504873,0.0
AML.L,2024-10-17,107.69999694824219,106.69999694824219,110.0,105.69999694824219,8834563,-0.9285051330879553
AML.L,2024-10-17,107.69999694824219,106.69999694824219,110.0,105.69999694824219,8834563,-0.9285051330879553
AML.L,2024-10-18,106.0,105.5999984741211,108.9000015258789,104.4000015258789,1868513,-0.37735993007443985
AML.L,2024-10-18,106.0,105.5999984741211,108.9000015258789,104.4000015258789,1868513,-0.37735993007443985
AML.L,2024-10-21,107.5999984741211,104.80000305175781,108.0,104.19999694824219,1131015,-2.6022262658644078
AML.L,2024-10-21,107.5999984741211,104.80000305175781,108.0,104.19999694824219,1131015,-2.6022262658644078
AML.L,2024-10-22,104.5999984741211,104.0999984741211,106.03800201416016,103.30000305175781,1258006,-0.4780114792484478
AML.L,2024-10-22,104.5999984741211,104.0999984741211,106.03800201416016,103.30000305175781,1258006,-0.4780114792484478
AML.L,2024-10-23,107.0,107.30000305175781,107.9000015258789,104.0,1481638,0.28037668388580606
AML.L,2024-10-23,107.0,107.30000305175781,107.9000015258789,104.0,1481638,0.28037668388580606
AML.L,2024-10-24,104.30000305175781,110.5,113.9000015258789,104.0999984741211,1693244,5.944388079418849
AML.L,2024-10-24,104.30000305175781,110.5,113.9000015258789,104.0999984741211,1693244,5.944388079418849
AML.L,2024-10-25,110.30000305175781,108.9000015258789,113.0,108.0,1835157,-1.269266987437853
AML.L,2024-10-25,110.30000305175781,108.9000015258789,113.0,108.0,1835157,-1.269266987437853
AML.L,2024-10-28,109.69999694824219,104.4000015258789,113.19999694824219,103.9000015258789,3284833,-4.8313542113076675
AML.L,2024-10-28,109.69999694824219,104.4000015258789,113.19999694824219,103.9000015258789,3284833,-4.8313542113076675
AML.L,2024-10-29,105.0,105.5,107.4000015258789,103.5999984741211,2235802,0.4761904761904762
AML.L,2024-10-29,105.0,105.5,107.4000015258789,103.5999984741211,2235802,0.4761904761904762
AML.L,2024-10-30,110.69999694824219,110.9000015258789,113.80000305175781,104.0,3466517,0.18067261350533817
AML.L,2024-10-30,110.69999694824219,110.9000015258789,113.80000305175781,104.0,3466517,0.18067261350533817
AML.L,2024-10-31,111.0,114.4000015258789,118.5,107.9000015258789,4545577,3.063064437728744
AML.L,2024-10-31,111.0,114.4000015258789,118.5,107.9000015258789,4545577,3.063064437728744
AML.L,2024-11-01,113.0999984741211,116.30000305175781,117.4000015258789,110.69999694824219,2052117,2.8293586390886873
AML.L,2024-11-01,113.0999984741211,116.30000305175781,117.4000015258789,110.69999694824219,2052117,2.8293586390886873
AML.L,2024-11-04,114.5999984741211,117.5,121.19999694824219,113.5,3062597,2.530542377392599
AML.L,2024-11-04,114.5999984741211,117.5,121.19999694824219,113.5,3062597,2.530542377392599
AML.L,2024-11-05,118.19999694824219,120.5999984741211,122.5999984741211,117.0,2076097,2.0304581961451547
AML.L,2024-11-05,118.19999694824219,120.5999984741211,122.5999984741211,117.0,2076097,2.0304581961451547
AML.L,2024-11-06,122.0999984741211,118.0,124.0,116.9000015258789,1717699,-3.357902150170855
AML.L,2024-11-06,122.0999984741211,118.0,124.0,116.9000015258789,1717699,-3.357902150170855
AML.L,2024-11-07,118.0,120.0,123.9000015258789,118.0,1350735,1.694915254237288
AML.L,2024-11-07,118.0,120.0,123.9000015258789,118.0,1350735,1.694915254237288
AML.L,2024-11-08,123.4000015258789,117.5999984741211,123.9000015258789,116.5999984741211,999878,-4.700164489496754
AML.L,2024-11-08,123.4000015258789,117.5999984741211,123.9000015258789,116.5999984741211,999878,-4.700164489496754
AML.L,2024-11-11,123.0,120.19999694824219,123.0,117.9000015258789,982626,-2.276425245331555
AML.L,2024-11-11,123.0,120.19999694824219,123.0,117.9000015258789,982626,-2.276425245331555
AML.L,2024-11-12,120.19999694824219,115.69999694824219,122.19999694824219,113.19999694824219,6275299,-3.7437604943847784
AML.L,2024-11-12,120.19999694824219,115.69999694824219,122.19999694824219,113.19999694824219,6275299,-3.7437604943847784
AML.L,2024-11-13,116.30000305175781,115.5,118.30000305175781,110.5,1856835,-0.6878787882763696
AML.L,2024-11-13,116.30000305175781,115.5,118.30000305175781,110.5,1856835,-0.6878787882763696
AML.L,2024-11-14,115.30000305175781,115.19999694824219,115.69999694824219,112.4000015258789,678575,-0.08673556016363032
AML.L,2024-11-14,115.30000305175781,115.19999694824219,115.69999694824219,112.4000015258789,678575,-0.08673556016363032
AML.L,2024-11-15,118.80000305175781,112.5,118.80000305175781,111.0999984741211,768276,-5.303032735624661
AML.L,2024-11-15,118.80000305175781,112.5,118.80000305175781,111.0999984741211,768276,-5.303032735624661
AML.L,2024-11-18,111.0,110.0999984741211,114.69999694824219,109.85700225830078,949181,-0.8108121854764921
AML.L,2024-11-18,111.0,110.0999984741211,114.69999694824219,109.85700225830078,949181,-0.8108121854764921
AML.L,2024-11-19,110.0,106.4000015258789,116.30000305175781,105.30000305175781,1637403,-3.2727258855646304
AML.L,2024-11-19,110.0,106.4000015258789,116.30000305175781,105.30000305175781,1637403,-3.2727258855646304
AML.L,2024-11-20,106.4000015258789,101.4000015258789,108.9000015258789,101.4000015258789,1979700,-4.69924805290899
AML.L,2024-11-20,106.4000015258789,101.4000015258789,108.9000015258789,101.4000015258789,1979700,-4.69924805290899
AML.L,2024-11-21,101.4000015258789,102.69999694824219,105.4000015258789,101.0,1232718,1.2820467483242608
AML.L,2024-11-21,101.4000015258789,102.69999694824219,105.4000015258789,101.0,1232718,1.2820467483242608
AML.L,2024-11-22,104.19999694824219,105.69999694824219,109.80000305175781,102.80000305175781,1475988,1.4395393895693434
AML.L,2024-11-22,104.19999694824219,105.69999694824219,109.80000305175781,102.80000305175781,1475988,1.4395393895693434
AML.L,2024-11-25,106.69999694824219,112.4000015258789,113.0,105.5,2101319,5.342085042796829
AML.L,2024-11-25,106.69999694824219,112.4000015258789,113.0,105.5,2101319,5.342085042796829
AML.L,2024-11-26,112.4000015258789,107.9000015258789,113.9000015258789,106.9000015258789,1045835,-4.00355866451116
AML.L,2024-11-26,112.4000015258789,107.9000015258789,113.9000015258789,106.9000015258789,1045835,-4.00355866451116
AML.L,2024-11-27,99.0,102.0,105.19999694824219,98.0,7064687,3.0303030303030303
AML.L,2024-11-27,99.0,102.0,105.19999694824219,98.0,7064687,3.0303030303030303
AML.L,2024-11-28,104.0,104.0,107.0,101.4000015258789,2457352,0.0
AML.L,2024-11-28,104.0,104.0,107.0,101.4000015258789,2457352,0.0
AML.L,2024-11-29,102.5999984741211,106.0,107.30000305175781,102.5999984741211,2330700,3.3138416924406604
AML.L,2024-11-29,102.5999984741211,106.0,107.30000305175781,102.5999984741211,2330700,3.3138416924406604
AML.L,2024-12-02,106.9000015258789,105.0,108.5,104.19999694824219,1585217,-1.7773634225991515
AML.L,2024-12-02,106.9000015258789,105.0,108.5,104.19999694824219,1585217,-1.7773634225991515
AML.L,2024-12-03,105.19999694824219,109.69999694824219,110.0,104.0,1729663,4.277566664012333
AML.L,2024-12-03,105.19999694824219,109.69999694824219,110.0,104.0,1729663,4.277566664012333
AML.L,2024-12-04,110.0,111.0,112.4000015258789,108.80000305175781,3740768,0.9090909090909091
AML.L,2024-12-04,110.0,111.0,112.4000015258789,108.80000305175781,3740768,0.9090909090909091
AML.L,2024-12-05,111.0,111.19999694824219,113.5999984741211,107.19999694824219,1645123,0.18017743084881757
AML.L,2024-12-05,111.0,111.19999694824219,113.5999984741211,107.19999694824219,1645123,0.18017743084881757
AML.L,2024-12-06,110.69999694824219,111.0,115.80000305175781,110.19999694824219,2242807,0.27100547428025584
AML.L,2024-12-06,110.69999694824219,111.0,115.80000305175781,110.19999694824219,2242807,0.27100547428025584
AML.L,2024-12-09,111.0,110.5999984741211,111.4000015258789,108.4000015258789,1373155,-0.36036173502604163
AML.L,2024-12-09,111.0,110.5999984741211,111.4000015258789,108.4000015258789,1373155,-0.36036173502604163
AML.L,2024-12-10,109.30000305175781,110.19999694824219,111.66600036621094,109.0,872269,0.8234161677545359
AML.L,2024-12-10,109.30000305175781,110.19999694824219,111.66600036621094,109.0,872269,0.8234161677545359
AML.L,2024-12-11,109.5,110.4000015258789,111.5,108.5,728310,0.8219192017158962
AML.L,2024-12-11,109.5,110.4000015258789,111.5,108.5,728310,0.8219192017158962
AML.L,2024-12-12,111.5,111.0,113.5,108.80000305175781,1502427,-0.4484304932735426
AML.L,2024-12-12,111.5,111.0,113.5,108.80000305175781,1502427,-0.4484304932735426
AML.L,2024-12-13,109.69999694824219,104.5,111.0,104.5,2844022,-4.740197896902049
AML.L,2024-12-13,109.69999694824219,104.5,111.0,104.5,2844022,-4.740197896902049
AML.L,2024-12-16,103.69999694824219,100.0,105.5999984741211,99.94999694824219,2817794,-3.567981733007087
AML.L,2024-12-16,103.69999694824219,100.0,105.5999984741211,99.94999694824219,2817794,-3.567981733007087
AML.L,2024-12-17,99.0,103.9000015258789,104.5999984741211,99.0,1610791,4.949496490786774
AML.L,2024-12-17,99.0,103.9000015258789,104.5999984741211,99.0,1610791,4.949496490786774
AML.L,2024-12-18,104.5999984741211,106.69999694824219,106.69999694824219,103.0999984741211,1143019,2.0076467540682144
AML.L,2024-12-18,104.5999984741211,106.69999694824219,106.69999694824219,103.0999984741211,1143019,2.0076467540682144
AML.L,2024-12-19,105.0,105.19999694824219,108.69999694824219,102.80000305175781,1746672,0.19047328404017855
AML.L,2024-12-19,105.0,105.19999694824219,108.69999694824219,102.80000305175781,1746672,0.19047328404017855
AML.L,2024-12-20,103.5,104.80000305175781,105.4000015258789,101.79399871826172,1930643,1.2560415959012683
AML.L,2024-12-20,103.5,104.80000305175781,105.4000015258789,101.79399871826172,1930643,1.2560415959012683
AML.L,2024-12-23,103.9000015258789,102.80000305175781,104.69999694824219,101.19999694824219,1614537,-1.0587088142122032
AML.L,2024-12-23,103.9000015258789,102.80000305175781,104.69999694824219,101.19999694824219,1614537,-1.0587088142122032
AML.L,2024-12-24,103.4000015258789,104.69999694824219,106.5999984741211,103.0999984741211,791504,1.2572489392448598
AML.L,2024-12-24,103.4000015258789,104.69999694824219,106.5999984741211,103.0999984741211,791504,1.2572489392448598
AML.L,2024-12-27,105.0,105.80000305175781,106.0,104.30000305175781,1116410,0.7619076683407738
AML.L,2024-12-27,105.0,105.80000305175781,106.0,104.30000305175781,1116410,0.7619076683407738
AML.L,2024-12-30,104.80000305175781,104.30000305175781,105.5,102.4000015258789,1111106,-0.4770992227481748
AML.L,2024-12-30,104.80000305175781,104.30000305175781,105.5,102.4000015258789,1111106,-0.4770992227481748
AML.L,2024-12-31,105.0,106.5999984741211,106.80000305175781,103.9000015258789,969875,1.5238080705915178
AML.L,2024-12-31,105.0,106.5999984741211,106.80000305175781,103.9000015258789,969875,1.5238080705915178
AML.L,2025-01-02,106.80000305175781,107.69999694824219,108.69999694824219,105.68399810791016,1509524,0.8426908902317322
AML.L,2025-01-02,106.80000305175781,107.69999694824219,108.69999694824219,105.68399810791016,1509524,0.8426908902317322
AML.L,2025-01-03,108.0,105.4000015258789,109.80000305175781,104.30000305175781,869412,-2.4074059945565685
AML.L,2025-01-03,108.0,105.4000015258789,109.80000305175781,104.30000305175781,869412,-2.4074059945565685
AML.L,2025-01-06,105.69999694824219,105.30000305175781,109.5,103.30000305175781,2092130,-0.37842375405198814
AML.L,2025-01-06,105.69999694824219,105.30000305175781,109.5,103.30000305175781,2092130,-0.37842375405198814
AML.L,2025-01-07,105.30000305175781,107.0,107.5,104.5,1131386,1.6144320028239627
AML.L,2025-01-07,105.30000305175781,107.0,107.5,104.5,1131386,1.6144320028239627
AML.L,2025-01-08,106.0,103.4000015258789,109.5999984741211,100.19999694824219,2362990,-2.452828749170843
AML.L,2025-01-08,106.0,103.4000015258789,109.5999984741211,100.19999694824219,2362990,-2.452828749170843
AML.L,2025-01-09,103.0,104.5999984741211,106.69999694824219,102.72200012207031,1519094,1.5533965768165958
AML.L,2025-01-09,103.0,104.5999984741211,106.69999694824219,102.72200012207031,1519094,1.5533965768165958
AML.L,2025-01-10,104.4000015258789,103.5999984741211,105.5999984741211,102.4000015258789,1374616,-0.7662864368440704
AML.L,2025-01-10,104.4000015258789,103.5999984741211,105.5999984741211,102.4000015258789,1374616,-0.7662864368440704
AML.L,2025-01-13,103.5,105.5,105.5,101.69999694824219,2158732,1.932367149758454
AML.L,2025-01-13,103.5,105.5,105.5,101.69999694824219,2158732,1.932367149758454
AML.L,2025-01-14,106.5,101.19999694824219,107.19999694824219,100.0999984741211,3224136,-4.976528687096538
AML.L,2025-01-14,106.5,101.19999694824219,107.19999694824219,100.0999984741211,3224136,-4.976528687096538
AML.L,2025-01-15,101.69999694824219,102.80000305175781,102.80000305175781,96.98200225830078,5126831,1.081618619984273
AML.L,2025-01-15,101.69999694824219,102.80000305175781,102.80000305175781,96.98200225830078,5126831,1.081618619984273
AML.L,2025-01-16,103.69999694824219,102.0,104.9000015258789,101.0,2049322,-1.6393413676672284
AML.L,2025-01-16,103.69999694824219,102.0,104.9000015258789,101.0,2049322,-1.6393413676672284
AML.L,2025-01-17,102.5999984741211,108.5999984741211,110.5,102.19999694824219,5730041,5.847953303345698
AML.L,2025-01-17,102.5999984741211,108.5999984741211,110.5,102.19999694824219,5730041,5.847953303345698
AML.L,2025-01-20,108.5,111.30000305175781,111.80000305175781,107.375,2367104,2.580647973970334
AML.L,2025-01-20,108.5,111.30000305175781,111.80000305175781,107.375,2367104,2.580647973970334
AML.L,2025-01-21,110.80000305175781,112.69999694824219,113.30000305175781,109.5999984741211,1201656,1.714795888224691
AML.L,2025-01-21,110.80000305175781,112.69999694824219,113.30000305175781,109.5999984741211,1201656,1.714795888224691
AML.L,2025-01-22,113.19999694824219,109.80000305175781,115.69999694824219,109.30000305175781,1356841,-3.003528258078431
AML.L,2025-01-22,113.19999694824219,109.80000305175781,115.69999694824219,109.30000305175781,1356841,-3.003528258078431
AML.L,2025-01-23,109.5,107.5,116.0999984741211,106.69999694824219,1063506,-1.82648401826484
AML.L,2025-01-23,109.5,107.5,116.0999984741211,106.69999694824219,1063506,-1.82648401826484
AML.L,2025-01-24,107.9000015258789,108.0999984741211,111.0,106.5999984741211,972555,0.18535398092114014
AML.L,2025-01-24,107.9000015258789,108.0999984741211,111.0,106.5999984741211,972555,0.18535398092114014
AML.L,2025-01-27,107.9000015258789,106.0,109.69999694824219,105.4000015258789,864133,-1.7608911019553666
AML.L,2025-01-27,107.9000015258789,106.0,109.69999694824219,105.4000015258789,864133,-1.7608911019553666
AML.L,2025-01-28,105.80000305175781,106.0,108.9000015258789,105.0,1014078,0.18903302691243604
AML.L,2025-01-28,105.80000305175781,106.0,108.9000015258789,105.0,1014078,0.18903302691243604
AML.L,2025-01-29,105.0,106.4000015258789,106.9000015258789,105.0,802705,1.3333347865513392
AML.L,2025-01-29,105.0,106.4000015258789,106.9000015258789,105.0,802705,1.3333347865513392
AML.L,2025-01-30,106.0999984741211,108.4000015258789,109.9000015258789,105.4000015258789,1113475,2.1677691657260554
AML.L,2025-01-30,106.0999984741211,108.4000015258789,109.9000015258789,105.4000015258789,1113475,2.1677691657260554
AML.L,2025-01-31,108.80000305175781,105.5,109.5999984741211,104.5999984741211,1688486,-3.0330909551426677
AML.L,2025-01-31,108.80000305175781,105.5,109.5999984741211,104.5999984741211,1688486,-3.0330909551426677
AML.L,2025-02-03,102.0,103.69999694824219,103.9000015258789,97.05000305175781,7503088,1.6666636747472425
AML.L,2025-02-03,102.0,103.69999694824219,103.9000015258789,97.05000305175781,7503088,1.6666636747472425
AML.L,2025-02-04,102.5999984741211,104.4000015258789,105.5,100.0,2351140,1.7543889654265727
AML.L,2025-02-04,102.5999984741211,104.4000015258789,105.5,100.0,2351140,1.7543889654265727
AML.L,2025-02-05,104.4000015258789,104.0999984741211,104.9000015258789,102.22599792480469,1103600,-0.2873592407787916
AML.L,2025-02-05,104.4000015258789,104.0999984741211,104.9000015258789,102.22599792480469,1103600,-0.2873592407787916
AML.L,2025-02-06,104.0,112.19999694824219,113.30000305175781,103.5,4465526,7.884612450232872
AML.L,2025-02-06,104.0,112.19999694824219,113.30000305175781,103.5,4465526,7.884612450232872
AML.L,2025-02-07,112.0,107.80000305175781,114.9000015258789,106.80000305175781,2232239,-3.7499972752162387
AML.L,2025-02-07,112.0,107.80000305175781,114.9000015258789,106.80000305175781,2232239,-3.7499972752162387
AML.L,2025-02-10,108.0,113.0,113.5,107.0,2385948,4.62962962962963
AML.L,2025-02-10,108.0,113.0,113.5,107.0,2385948,4.62962962962963
AML.L,2025-02-11,113.0,112.4000015258789,113.69999694824219,109.0,1795954,-0.5309721009921183
AML.L,2025-02-11,113.0,112.4000015258789,113.69999694824219,109.0,1795954,-0.5309721009921183
AML.L,2025-02-12,112.5,113.4000015258789,114.5999984741211,110.9000015258789,1809695,0.8000013563368056
