Simbol,Data,Open,Close,High,Low,Volume,Evolutie_%
AML.L,2025-02-12,112.5,113.4000015258789,114.5999984741211,110.9000015258789,1809695,0.8000013563368056
AML.L,2025-02-13,113.19999694824219,114.5,115.80000305175781,112.80000305175781,2316360,1.1484126208521064
AML.L,2025-02-13,113.19999694824219,114.5,115.80000305175781,112.80000305175781,2316360,1.1484126208521064
AML.L,2025-02-14,114.9000015258789,112.30000305175781,115.9000015258789,111.9000015258789,1281833,-2.2628358917258122
AML.L,2025-02-14,114.9000015258789,112.30000305175781,115.9000015258789,111.9000015258789,1281833,-2.2628358917258122
AML.L,2025-02-17,112.30000305175781,118.9000015258789,119.9000015258789,111.86699676513672,2369141,5.877113352418369
AML.L,2025-02-17,112.30000305175781,118.9000015258789,119.9000015258789,111.86699676513672,2369141,5.877113352418369
AML.L,2025-02-18,117.80000305175781,116.4000015258789,119.80000305175781,116.30000305175781,787204,-1.1884562730136665
AML.L,2025-02-18,117.80000305175781,116.4000015258789,119.80000305175781,116.30000305175781,787204,-1.1884562730136665
AML.L,2025-02-19,116.0999984741211,114.5,117.19999694824219,113.80000305175781,814720,-1.3781210121873828
AML.L,2025-02-19,116.0999984741211,114.5,117.19999694824219,113.80000305175781,814720,-1.3781210121873828
AML.L,2025-02-20,113.9000015258789,113.4000015258789,116.5999984741211,112.5999984741211,846144,-0.43898155689347945
AML.L,2025-02-20,113.9000015258789,113.4000015258789,116.5999984741211,112.5999984741211,846144,-0.43898155689347945
AML.L,2025-02-21,115.4000015258789,119.0,122.0,113.5,2677344,3.1195826919584397
AML.L,2025-02-21,115.4000015258789,119.0,122.0,113.5,2677344,3.1195826919584397
AML.L,2025-02-24,118.5999984741211,115.19999694824219,121.30000305175781,114.5,1283205,-2.8667804128351633
AML.L,2025-02-24,118.5999984741211,115.19999694824219,121.30000305175781,114.5,1283205,-2.8667804128351633
AML.L,2025-02-25,112.5999984741211,110.19999694824219,113.5999984741211,110.0,2527118,-2.1314401051528433
AML.L,2025-02-25,112.5999984741211,110.19999694824219,113.5999984741211,110.0,2527118,-2.1314401051528433
AML.L,2025-02-26,115.0999984741211,97.0,116.5,93.5,18404893,-15.725455007882271
AML.L,2025-02-26,115.0999984741211,97.0,116.5,93.5,18404893,-15.725455007882271
AML.L,2025-02-27,95.0,85.0,96.69999694824219,84.4000015258789,14933043,-10.526315789473683
AML.L,2025-02-27,95.0,85.0,96.69999694824219,84.4000015258789,14933043,-10.526315789473683
AML.L,2025-02-28,84.1500015258789,82.9000015258789,86.19999694824219,79.1500015258789,9542179,-1.485442634977949
AML.L,2025-02-28,84.1500015258789,82.9000015258789,86.19999694824219,79.1500015258789,9542179,-1.485442634977949
AML.L,2025-03-03,83.30000305175781,82.8499984741211,85.25,79.55000305175781,3884328,-0.5402215620053602
AML.L,2025-03-03,83.30000305175781,82.8499984741211,85.25,79.55000305175781,3884328,-0.5402215620053602
AML.L,2025-03-04,81.44999694824219,75.25,82.5,72.65899658203125,7586735,-7.612028459843905
AML.L,2025-03-04,81.44999694824219,75.25,82.5,72.65899658203125,7586735,-7.612028459843905
AML.L,2025-03-05,78.19999694824219,86.0,87.44999694824219,78.0999984741211,4052503,9.974428844185708
AML.L,2025-03-05,78.19999694824219,86.0,87.44999694824219,78.0999984741211,4052503,9.974428844185708
AML.L,2025-03-06,87.8499984741211,86.3499984741211,89.0,84.4000015258789,3284577,-1.707455920379863
AML.L,2025-03-06,87.8499984741211,86.3499984741211,89.0,84.4000015258789,3284577,-1.707455920379863
AML.L,2025-03-07,85.80000305175781,84.0,87.25,81.0999984741211,2419645,-2.097905580110507
AML.L,2025-03-07,85.80000305175781,84.0,87.25,81.0999984741211,2419645,-2.097905580110507
AML.L,2025-03-10,84.5,81.5999984741211,87.4000015258789,80.5,1495726,-3.4319544684957473
AML.L,2025-03-10,84.5,81.5999984741211,87.4000015258789,80.5,1495726,-3.4319544684957473
AML.L,2025-03-11,82.0,81.94999694824219,85.44999694824219,80.55000305175781,1839220,-0.06097933141196646
AML.L,2025-03-11,82.0,81.94999694824219,85.44999694824219,80.55000305175781,1839220,-0.06097933141196646
AML.L,2025-03-12,82.80000305175781,80.30000305175781,83.0,77.05000305175781,2961950,-3.0193235602144415
AML.L,2025-03-12,82.80000305175781,80.30000305175781,83.0,77.05000305175781,2961950,-3.0193235602144415
AML.L,2025-03-13,80.80000305175781,80.80000305175781,80.80000305175781,77.6500015258789,2608595,0.0
AML.L,2025-03-13,80.80000305175781,80.80000305175781,80.80000305175781,77.6500015258789,2608595,0.0
AML.L,2025-03-14,80.55000305175781,80.75,82.19999694824219,78.4000015258789,1384667,0.24828918766604943
AML.L,2025-03-14,80.55000305175781,80.75,82.19999694824219,78.4000015258789,1384667,0.24828918766604943
AML.L,2025-03-17,81.75,80.94999694824219,83.19999694824219,80.19999694824219,1531093,-0.9785970052083334
AML.L,2025-03-17,81.75,80.94999694824219,83.19999694824219,80.19999694824219,1531093,-0.9785970052083334
AML.L,2025-03-18,81.8499984741211,78.3499984741211,83.80000305175781,78.3499984741211,2138290,-4.27611492394421
AML.L,2025-03-18,81.8499984741211,78.3499984741211,83.80000305175781,78.3499984741211,2138290,-4.27611492394421
AML.L,2025-03-19,78.0,77.69999694824219,79.09600067138672,76.9000015258789,2166694,-0.38461929712540066
AML.L,2025-03-19,78.0,77.69999694824219,79.09600067138672,76.9000015258789,2166694,-0.38461929712540066
AML.L,2025-03-20,78.5,77.44999694824219,79.69999694824219,75.5999984741211,3556063,-1.337583505423965
AML.L,2025-03-20,78.5,77.44999694824219,79.69999694824219,75.5999984741211,3556063,-1.337583505423965
AML.L,2025-03-21,76.5,76.30000305175781,78.30000305175781,74.4000015258789,5111445,-0.26143391927083337
AML.L,2025-03-21,76.5,76.30000305175781,78.30000305175781,74.4000015258789,5111445,-0.26143391927083337
AML.L,2025-03-24,77.30000305175781,72.75,80.05000305175781,72.25,3250649,-5.886161542207526
AML.L,2025-03-24,77.30000305175781,72.75,80.05000305175781,72.25,3250649,-5.886161542207526
AML.L,2025-03-25,73.4000015258789,72.8499984741211,77.9000015258789,72.25,1911691,-0.749322943220779
AML.L,2025-03-25,73.4000015258789,72.8499984741211,77.9000015258789,72.25,1911691,-0.749322943220779
AML.L,2025-03-26,75.19999694824219,73.5999984741211,75.19999694824219,72.25,5631196,-2.127657631718154
AML.L,2025-03-26,75.19999694824219,73.5999984741211,75.19999694824219,72.25,5631196,-2.127657631718154
AML.L,2025-03-27,72.80000305175781,68.69999694824219,75.94999694824219,67.05000305175781,6000750,-5.63187627973132
AML.L,2025-03-27,72.80000305175781,68.69999694824219,75.94999694824219,67.05000305175781,6000750,-5.63187627973132
AML.L,2025-03-28,68.30000305175781,65.25,69.8499984741211,65.25,5121579,-4.4655972408178615
AML.L,2025-03-28,68.30000305175781,65.25,69.8499984741211,65.25,5121579,-4.4655972408178615
AML.L,2025-03-31,74.0,69.8499984741211,74.94999694824219,67.5999984741211,6137962,-5.60811017010663
AML.L,2025-03-31,74.0,69.8499984741211,74.94999694824219,67.5999984741211,6137962,-5.60811017010663
AML.L,2025-04-01,71.0,69.69999694824219,72.80000305175781,68.25,3032945,-1.830990213743398
AML.L,2025-04-01,71.0,69.69999694824219,72.80000305175781,68.25,3032945,-1.830990213743398
AML.L,2025-04-02,68.8499984741211,71.0,72.8499984741211,67.0,2514958,3.122732859154725
AML.L,2025-04-02,68.8499984741211,71.0,72.8499984741211,67.0,2514958,3.122732859154725
AML.L,2025-04-03,69.94999694824219,69.1500015258789,72.05000305175781,68.4000015258789,1825064,-1.14366755863509
AML.L,2025-04-03,69.94999694824219,69.1500015258789,72.05000305175781,68.4000015258789,1825064,-1.14366755863509
AML.L,2025-04-04,69.1500015258789,62.099998474121094,71.10600280761719,58.5,6143870,-10.195231953999881
AML.L,2025-04-04,69.1500015258789,62.099998474121094,71.10600280761719,58.5,6143870,-10.195231953999881
AML.L,2025-04-07,60.04999923706055,60.29999923706055,64.5,56.0,6112732,0.41631973884474194
AML.L,2025-04-07,60.04999923706055,60.29999923706055,64.5,56.0,6112732,0.41631973884474194
AML.L,2025-04-08,61.0,59.849998474121094,62.79999923706055,59.45000076293945,4295152,-1.8852484030801742
AML.L,2025-04-08,61.0,59.849998474121094,62.79999923706055,59.45000076293945,4295152,-1.8852484030801742
AML.L,2025-04-09,59.45000076293945,59.95000076293945,61.54999923706055,57.04999923706055,2921813,0.8410428823942002
AML.L,2025-04-09,59.45000076293945,59.95000076293945,61.54999923706055,57.04999923706055,2921813,0.8410428823942002
AML.L,2025-04-10,69.44999694824219,62.29999923706055,69.44999694824219,61.25,2875542,-10.29517354264277
AML.L,2025-04-10,69.44999694824219,62.29999923706055,69.44999694824219,61.25,2875542,-10.29517354264277
AML.L,2025-04-11,62.70000076293945,61.849998474121094,64.0,60.5,1891078,-1.3556655159098123
AML.L,2025-04-11,62.70000076293945,61.849998474121094,64.0,60.5,1891078,-1.3556655159098123
AML.L,2025-04-14,63.900001525878906,65.6500015258789,65.94999694824219,62.099998474121094,1760782,2.7386540817080673
AML.L,2025-04-14,63.900001525878906,65.6500015258789,65.94999694824219,62.099998474121094,1760782,2.7386540817080673
AML.L,2025-04-15,67.0,67.05000305175781,69.5,66.30000305175781,2317957,0.0746314205340485
AML.L,2025-04-15,67.0,67.05000305175781,69.5,66.30000305175781,2317957,0.0746314205340485
AML.L,2025-04-16,66.69999694824219,65.5,68.30000305175781,64.8499984741211,810030,-1.799095956740988
AML.L,2025-04-16,66.69999694824219,65.5,68.30000305175781,64.8499984741211,810030,-1.799095956740988
AML.L,2025-04-17,65.69999694824219,63.95000076293945,67.94999694824219,63.45000076293945,1521650,-2.6636168441246113
AML.L,2025-04-17,65.69999694824219,63.95000076293945,67.94999694824219,63.45000076293945,1521650,-2.6636168441246113
AML.L,2025-04-22,64.69999694824219,63.5,65.30000305175781,62.6510009765625,1217505,-1.8547094356158078
AML.L,2025-04-22,64.69999694824219,63.5,65.30000305175781,62.6510009765625,1217505,-1.8547094356158078
AML.L,2025-04-23,64.5999984741211,66.5999984741211,68.05000305175781,62.0,1723438,3.0959753053263683
AML.L,2025-04-23,64.5999984741211,66.5999984741211,68.05000305175781,62.0,1723438,3.0959753053263683
AML.L,2025-04-24,66.19999694824219,67.3499984741211,68.94999694824219,63.95000076293945,1372013,1.7371625058805116
AML.L,2025-04-24,66.19999694824219,67.3499984741211,68.94999694824219,63.95000076293945,1372013,1.7371625058805116
AML.L,2025-04-25,68.0,69.05000305175781,69.94999694824219,67.19999694824219,1905068,1.5441221349379597
AML.L,2025-04-25,68.0,69.05000305175781,69.94999694824219,67.19999694824219,1905068,1.5441221349379597
AML.L,2025-04-28,70.0,71.75,73.25,69.94999694824219,1651501,2.5
AML.L,2025-04-28,70.0,71.75,73.25,69.94999694824219,1651501,2.5
AML.L,2025-04-29,72.0,69.9000015258789,74.0,68.5,3173374,-2.916664547390408
AML.L,2025-04-29,72.0,69.9000015258789,74.0,68.5,3173374,-2.916664547390408
AML.L,2025-04-30,69.0,67.3499984741211,72.9000015258789,66.5999984741211,1717574,-2.391306559244792
AML.L,2025-04-30,69.0,67.3499984741211,72.9000015258789,66.5999984741211,1717574,-2.391306559244792
AML.L,2025-05-01,68.0,70.6500015258789,71.69999694824219,67.6500015258789,800174,3.89706106746898
AML.L,2025-05-01,68.0,70.6500015258789,71.69999694824219,67.6500015258789,800174,3.89706106746898
AML.L,2025-05-02,70.94999694824219,69.69999694824219,72.6500015258789,67.6050033569336,1449108,-1.761804163165604
AML.L,2025-05-02,70.94999694824219,69.69999694824219,72.6500015258789,67.6050033569336,1449108,-1.761804163165604
AML.L,2025-05-06,71.44999694824219,69.4000015258789,72.55000305175781,67.75,881275,-2.8691329739989797
AML.L,2025-05-06,71.44999694824219,69.4000015258789,72.55000305175781,67.75,881275,-2.8691329739989797
AML.L,2025-05-07,71.44999694824219,70.0,74.0,68.05000305175781,2206026,-2.029386998144386
AML.L,2025-05-07,71.44999694824219,70.0,74.0,68.05000305175781,2206026,-2.029386998144386
AML.L,2025-05-08,73.0,79.69999694824219,80.19999694824219,71.0999984741211,6638214,9.178078011290667
AML.L,2025-05-08,73.0,79.69999694824219,80.19999694824219,71.0999984741211,6638214,9.178078011290667
AML.L,2025-05-09,79.9000015258789,80.30000305175781,82.0,77.5999984741211,4492931,0.5006276824029212
AML.L,2025-05-09,79.9000015258789,80.30000305175781,82.0,77.5999984741211,4492931,0.5006276824029212
AML.L,2025-05-12,82.0,79.0999984741211,83.05000305175781,78.0,2970428,-3.536587226681593
AML.L,2025-05-12,82.0,79.0999984741211,83.05000305175781,78.0,2970428,-3.536587226681593
AML.L,2025-05-13,80.0,83.8499984741211,84.19999694824219,80.0,3072119,4.812498092651367
AML.L,2025-05-13,80.0,83.8499984741211,84.19999694824219,80.0,3072119,4.812498092651367
AML.L,2025-05-14,84.0,83.3499984741211,85.8499984741211,81.3499984741211,2304064,-0.7738113403320312
AML.L,2025-05-14,84.0,83.3499984741211,85.8499984741211,81.3499984741211,2304064,-0.7738113403320312
AML.L,2025-05-15,83.0,79.5999984741211,83.69999694824219,78.25,2141274,-4.096387380576996
AML.L,2025-05-15,83.0,79.5999984741211,83.69999694824219,78.25,2141274,-4.096387380576996
AML.L,2025-05-16,78.75,78.19999694824219,83.44999694824219,77.0999984741211,1437164,-0.6984165736607143
AML.L,2025-05-16,78.75,78.19999694824219,83.44999694824219,77.0999984741211,1437164,-0.6984165736607143
AML.L,2025-05-19,76.8499984741211,75.25,79.5,75.25,1664600,-2.0819759347944378
AML.L,2025-05-19,76.8499984741211,75.25,79.5,75.25,1664600,-2.0819759347944378
AML.L,2025-05-20,77.0,76.30000305175781,77.6989974975586,74.19999694824219,1343933,-0.9090869457690746
AML.L,2025-05-20,77.0,76.30000305175781,77.6989974975586,74.19999694824219,1343933,-0.9090869457690746
AML.L,2025-05-21,75.6500015258789,77.5999984741211,78.6500015258789,74.44999694824219,1188942,2.5776561915535696
AML.L,2025-05-21,75.6500015258789,77.5999984741211,78.6500015258789,74.44999694824219,1188942,2.5776561915535696
AML.L,2025-05-22,77.19999694824219,75.55000305175781,78.55000305175781,75.19999694824219,994836,-2.1372978778620855
AML.L,2025-05-22,77.19999694824219,75.55000305175781,78.55000305175781,75.19999694824219,994836,-2.1372978778620855
AML.L,2025-05-23,75.05000305175781,75.25,78.69999694824219,73.75,1539870,0.2664849301928219
AML.L,2025-05-23,75.05000305175781,75.25,78.69999694824219,73.75,1539870,0.2664849301928219
AML.L,2025-05-27,76.80000305175781,78.19999694824219,80.3499984741211,76.05000305175781,2148969,1.8229086469448148
AML.L,2025-05-27,76.80000305175781,78.19999694824219,80.3499984741211,76.05000305175781,2148969,1.8229086469448148
AML.L,2025-05-28,79.1500015258789,78.5,80.80000305175781,78.05000305175781,798995,-0.8212274331623122
AML.L,2025-05-28,79.1500015258789,78.5,80.80000305175781,78.05000305175781,798995,-0.8212274331623122
AML.L,2025-05-29,81.94999694824219,80.3499984741211,82.44999694824219,78.80000305175781,1307393,-1.9524082168442516
AML.L,2025-05-29,81.94999694824219,80.3499984741211,82.44999694824219,78.80000305175781,1307393,-1.9524082168442516
AML.L,2025-05-30,81.5999984741211,84.19999694824219,85.69999694824219,80.3499984741211,2992798,3.186272699435976
AML.L,2025-05-30,81.5999984741211,84.19999694824219,85.69999694824219,80.3499984741211,2992798,3.186272699435976
AML.L,2025-06-02,83.6500015258789,83.4000015258789,84.8499984741211,82.05000305175781,1189307,-0.29886431014906456
AML.L,2025-06-02,83.6500015258789,83.4000015258789,84.8499984741211,82.05000305175781,1189307,-0.29886431014906456
AML.L,2025-06-03,84.9000015258789,83.19999694824219,84.9000015258789,81.30000305175781,1559446,-2.0023610684135615
AML.L,2025-06-03,84.9000015258789,83.19999694824219,84.9000015258789,81.30000305175781,1559446,-2.0023610684135615
AML.L,2025-06-04,83.0999984741211,80.94999694824219,84.94999694824219,80.75,1818731,-2.5872461676981344
AML.L,2025-06-04,83.0999984741211,80.94999694824219,84.94999694824219,80.75,1818731,-2.5872461676981344
AML.L,2025-06-05,80.3499984741211,81.3499984741211,82.25,79.44999694824219,794848,1.2445550951965199
AML.L,2025-06-05,80.3499984741211,81.3499984741211,82.25,79.44999694824219,794848,1.2445550951965199
AML.L,2025-06-06,84.1500015258789,83.75,84.94999694824219,80.94999694824219,1654633,-0.4753434564774102
AML.L,2025-06-06,84.1500015258789,83.75,84.94999694824219,80.94999694824219,1654633,-0.4753434564774102
AML.L,2025-06-09,83.5999984741211,82.30000305175781,85.0,82.30000305175781,1624467,-1.555018476185383
AML.L,2025-06-09,83.5999984741211,82.30000305175781,85.0,82.30000305175781,1624467,-1.555018476185383
AML.L,2025-06-10,85.0,87.19999694824219,87.19999694824219,83.55000305175781,2018961,2.5882317038143383
AML.L,2025-06-10,85.0,87.19999694824219,87.19999694824219,83.55000305175781,2018961,2.5882317038143383
AML.L,2025-06-11,88.0,88.0,89.0,86.69999694824219,1257115,0.0
AML.L,2025-06-11,88.0,88.0,89.0,86.69999694824219,1257115,0.0
AML.L,2025-06-12,88.69999694824219,86.55000305175781,88.94999694824219,84.69999694824219,903886,-2.423893991494644
AML.L,2025-06-12,88.69999694824219,86.55000305175781,88.94999694824219,84.69999694824219,903886,-2.423893991494644
AML.L,2025-06-13,85.0,84.5,86.94999694824219,81.05000305175781,1352514,-0.5882352941176471
AML.L,2025-06-13,85.0,84.5,86.94999694824219,81.05000305175781,1352514,-0.5882352941176471
AML.L,2025-06-16,88.19999694824219,85.6500015258789,88.19999694824219,83.30000305175781,1300730,-2.8911513725558042
AML.L,2025-06-16,88.19999694824219,85.6500015258789,88.19999694824219,83.30000305175781,1300730,-2.8911513725558042
AML.L,2025-06-17,87.8499984741211,84.6500015258789,87.8499984741211,83.8499984741211,1267615,-3.6425691563157447
AML.L,2025-06-17,87.8499984741211,84.6500015258789,87.8499984741211,83.8499984741211,1267615,-3.6425691563157447
AML.L,2025-06-18,84.94999694824219,86.75,86.75,83.19999694824219,1059387,2.1188971352812493
AML.L,2025-06-18,84.94999694824219,86.75,86.75,83.19999694824219,1059387,2.1188971352812493
AML.L,2025-06-19,85.1500015258789,83.4000015258789,85.8499984741211,82.75,767582,-2.055196674856356
AML.L,2025-06-19,85.1500015258789,83.4000015258789,85.8499984741211,82.75,767582,-2.055196674856356
AML.L,2025-06-20,85.94999694824219,84.19999694824219,86.9000015258789,82.1500015258789,11422282,-2.0360675533866788
AML.L,2025-06-20,85.94999694824219,84.19999694824219,86.9000015258789,82.1500015258789,11422282,-2.0360675533866788
AML.L,2025-06-23,82.5,81.25,84.44999694824219,79.5,2073845,-1.5151515151515151
AML.L,2025-06-23,82.5,81.25,84.44999694824219,79.5,2073845,-1.5151515151515151
AML.L,2025-06-24,83.0,80.05000305175781,83.5,79.5999984741211,2166155,-3.554213190653238
AML.L,2025-06-24,83.0,80.05000305175781,83.5,79.5999984741211,2166155,-3.554213190653238
AML.L,2025-06-25,81.75,81.1500015258789,82.69999694824219,79.94999694824219,1668440,-0.7339430876099006
AML.L,2025-06-25,81.75,81.1500015258789,82.69999694824219,79.94999694824219,1668440,-0.7339430876099006
AML.L,2025-06-26,82.0,81.44999694824219,82.83200073242188,80.9000015258789,1218120,-0.670735428972942
AML.L,2025-06-26,82.0,81.44999694824219,82.83200073242188,80.9000015258789,1218120,-0.670735428972942
AML.L,2025-06-27,82.0,81.5999984741211,82.94999694824219,79.54900360107422,1429243,-0.48780673887671494
AML.L,2025-06-27,82.0,81.5999984741211,82.94999694824219,79.54900360107422,1429243,-0.48780673887671494
AML.L,2025-06-30,81.25,80.0,82.69999694824219,79.05000305175781,1579504,-1.5384615384615385
AML.L,2025-06-30,81.25,80.0,82.69999694824219,79.05000305175781,1579504,-1.5384615384615385
AML.L,2025-07-01,80.25,81.94999694824219,82.25,79.05000305175781,1364125,2.1183762594918223
AML.L,2025-07-01,80.25,81.94999694824219,82.25,79.05000305175781,1364125,2.1183762594918223
AML.L,2025-07-02,82.30000305175781,81.0999984741211,85.44999694824219,81.0999984741211,2792524,-1.4580857024780978
AML.L,2025-07-02,82.30000305175781,81.0999984741211,85.44999694824219,81.0999984741211,2792524,-1.4580857024780978
AML.L,2025-07-03,82.55000305175781,83.8499984741211,84.55000305175781,81.5999984741211,1295423,1.5747975460984542
AML.L,2025-07-03,82.55000305175781,83.8499984741211,84.55000305175781,81.5999984741211,1295423,1.5747975460984542
AML.L,2025-07-04,82.9000015258789,80.94999694824219,85.30000305175781,80.23999786376953,1789231,-2.3522370829245225
AML.L,2025-07-04,82.9000015258789,80.94999694824219,85.30000305175781,80.23999786376953,1789231,-2.3522370829245225
AML.L,2025-07-07,79.9000015258789,80.5,82.94999694824219,79.69999694824219,1403751,0.7509367492649666
AML.L,2025-07-07,79.9000015258789,80.5,82.94999694824219,79.69999694824219,1403751,0.7509367492649666
AML.L,2025-07-08,81.0,80.0999984741211,83.0,79.05000305175781,1405660,-1.1111129949122298
AML.L,2025-07-08,81.0,80.0999984741211,83.0,79.05000305175781,1405660,-1.1111129949122298
AML.L,2025-07-09,79.3499984741211,79.8499984741211,80.44999694824219,78.19999694824219,1123254,0.630119734864353
AML.L,2025-07-09,79.3499984741211,79.8499984741211,80.44999694824219,78.19999694824219,1123254,0.630119734864353
AML.L,2025-07-10,80.0,81.75,83.80000305175781,80.0,2368254,2.1875
AML.L,2025-07-10,80.0,81.75,83.80000305175781,80.0,2368254,2.1875
AML.L,2025-07-11,83.0,80.30000305175781,83.0,78.55000305175781,2072474,-3.2530083713761293
AML.L,2025-07-11,83.0,80.30000305175781,83.0,78.55000305175781,2072474,-3.2530083713761293
AML.L,2025-07-14,79.0,80.9000015258789,81.5999984741211,79.0,809310,2.4050652226315266
AML.L,2025-07-14,79.0,80.9000015258789,81.5999984741211,79.0,809310,2.4050652226315266
AML.L,2025-07-15,81.25,79.9000015258789,81.5,79.05000305175781,1613788,-1.661536583533654
AML.L,2025-07-15,81.25,79.9000015258789,81.5,79.05000305175781,1613788,-1.661536583533654
AML.L,2025-07-16,79.0,74.0,81.19999694824219,74.0,2603342,-6.329113924050633
AML.L,2025-07-16,79.0,74.0,81.19999694824219,74.0,2603342,-6.329113924050633
AML.L,2025-07-17,75.0,76.69999694824219,78.0,74.6500015258789,1564855,2.26666259765625
AML.L,2025-07-17,75.0,76.69999694824219,78.0,74.6500015258789,1564855,2.26666259765625
AML.L,2025-07-18,77.5,76.44999694824219,78.0,75.80000305175781,979157,-1.3548426474294355
AML.L,2025-07-18,77.5,76.44999694824219,78.0,75.80000305175781,979157,-1.3548426474294355
AML.L,2025-07-21,76.75,76.44999694824219,78.05000305175781,75.6500015258789,867769,-0.3908834550590391
AML.L,2025-07-21,76.75,76.44999694824219,78.05000305175781,75.6500015258789,867769,-0.3908834550590391
AML.L,2025-07-22,76.0,74.9000015258789,76.9000015258789,74.0,866606,-1.4473664133172286
AML.L,2025-07-22,76.0,74.9000015258789,76.9000015258789,74.0,866606,-1.4473664133172286
AML.L,2025-07-23,76.05000305175781,81.0,81.6500015258789,76.05000305175781,2918474,6.508871465624187
AML.L,2025-07-23,76.05000305175781,81.0,81.6500015258789,76.05000305175781,2918474,6.508871465624187
AML.L,2025-07-24,81.1500015258789,83.0,84.75,80.44999694824219,2073062,2.279726973918941
AML.L,2025-07-24,81.1500015258789,83.0,84.75,80.44999694824219,2073062,2.279726973918941
AML.L,2025-07-25,82.0999984741211,84.8499984741211,85.55000305175781,81.96900177001953,1548632,3.349573752875078
