Simbol,Data,Open,Close,High,Low,Volume,Evolutie_%
AML.L,2025-07-25,82.0999984741211,84.8499984741211,85.55000305175781,81.96900177001953,1548632,3.349573752875078
AML.L,2025-07-28,83.0,81.75,87.6500015258789,81.0999984741211,1903381,-1.5060240963855422
AML.L,2025-07-28,83.0,81.75,87.6500015258789,81.0999984741211,1903381,-1.5060240963855422
AML.L,2025-07-29,81.25,78.75,83.25,78.17500305175781,2372792,-3.076923076923077
AML.L,2025-07-29,81.25,78.75,83.25,78.17500305175781,2372792,-3.076923076923077
AML.L,2025-07-30,75.4000015258789,71.0999984741211,78.0,71.0999984741211,5260930,-5.702921703896728
AML.L,2025-07-30,75.4000015258789,71.0999984741211,78.0,71.0999984741211,5260930,-5.702921703896728
AML.L,2025-07-31,71.94999694824219,70.05000305175781,73.69999694824219,69.9000015258789,2452160,-2.64071435312381
AML.L,2025-07-31,71.94999694824219,70.05000305175781,73.69999694824219,69.9000015258789,2452160,-2.64071435312381
AML.L,2025-08-01,69.55000305175781,67.05000305175781,70.9000015258789,66.3499984741211,2553835,-3.594536147093404
AML.L,2025-08-01,69.55000305175781,67.05000305175781,70.9000015258789,66.3499984741211,2553835,-3.594536147093404
AML.L,2025-08-04,67.0999984741211,71.5999984741211,72.55000305175781,67.0999984741211,2400211,6.706408498258827
AML.L,2025-08-04,67.0999984741211,71.5999984741211,72.55000305175781,67.0999984741211,2400211,6.706408498258827
AML.L,2025-08-05,73.25,70.3499984741211,73.5999984741211,69.74700164794922,1414609,-3.959046451711817
AML.L,2025-08-05,73.25,70.3499984741211,73.5999984741211,69.74700164794922,1414609,-3.959046451711817
AML.L,2025-08-06,70.69999694824219,71.25,73.94999694824219,69.94999694824219,1351263,0.7779392864195692
AML.L,2025-08-06,70.69999694824219,71.25,73.94999694824219,69.94999694824219,1351263,0.7779392864195692
AML.L,2025-08-07,71.25,72.5999984741211,73.69999694824219,71.05000305175781,724786,1.8947347005208333
AML.L,2025-08-07,71.25,72.5999984741211,73.69999694824219,71.05000305175781,724786,1.8947347005208333
AML.L,2025-08-08,74.0,74.9000015258789,75.44999694824219,73.0,1167763,1.2162182782147382
AML.L,2025-08-08,74.0,74.9000015258789,75.44999694824219,73.0,1167763,1.2162182782147382
AML.L,2025-08-11,75.0,73.80000305175781,75.80000305175781,73.6510009765625,966266,-1.5999959309895833
AML.L,2025-08-11,75.0,73.80000305175781,75.80000305175781,73.6510009765625,966266,-1.5999959309895833
AML.L,2025-08-12,72.69999694824219,72.5999984741211,74.94999694824219,71.9000015258789,713315,-0.13754948874659012
AML.L,2025-08-12,72.69999694824219,72.5999984741211,74.94999694824219,71.9000015258789,713315,-0.13754948874659012
AML.L,2025-08-13,74.05000305175781,73.19999694824219,74.94999694824219,72.55000305175781,786118,-1.1478812538623486
AML.L,2025-08-13,74.05000305175781,73.19999694824219,74.94999694824219,72.55000305175781,786118,-1.1478812538623486
AML.L,2025-08-14,74.0,75.75,76.44999694824219,72.55000305175781,1682603,2.364864864864865
AML.L,2025-08-14,74.0,75.75,76.44999694824219,72.55000305175781,1682603,2.364864864864865
AML.L,2025-08-15,74.0,75.25,77.0,74.0,789160,1.6891891891891893
AML.L,2025-08-15,74.0,75.25,77.0,74.0,789160,1.6891891891891893
AML.L,2025-08-18,77.0,75.3499984741211,77.0,73.5999984741211,508368,-2.1428591245180604
AML.L,2025-08-18,77.0,75.3499984741211,77.0,73.5999984741211,508368,-2.1428591245180604
AML.L,2025-08-19,73.8499984741211,78.05000305175781,78.5999984741211,73.55000305175781,1676588,5.68721010753779
AML.L,2025-08-19,73.8499984741211,78.05000305175781,78.5999984741211,73.55000305175781,1676588,5.68721010753779
AML.L,2025-08-20,78.75,76.0,78.75,75.5,1203401,-3.492063492063492
AML.L,2025-08-20,78.75,76.0,78.75,75.5,1203401,-3.492063492063492
AML.L,2025-08-21,75.5999984741211,76.19999694824219,77.25,74.80000305175781,581826,0.7936487913111288
AML.L,2025-08-21,75.5999984741211,76.19999694824219,77.25,74.80000305175781,581826,0.7936487913111288
AML.L,2025-08-22,75.5999984741211,78.25,79.0999984741211,75.55000305175781,1322250,3.5052930943987226
AML.L,2025-08-22,75.5999984741211,78.25,79.0999984741211,75.55000305175781,1322250,3.5052930943987226
AML.L,2025-08-26,77.3499984741211,78.3499984741211,78.3499984741211,76.4000015258789,1312224,1.2928248477400668
AML.L,2025-08-26,77.3499984741211,78.3499984741211,78.3499984741211,76.4000015258789,1312224,1.2928248477400668
AML.L,2025-08-27,77.0999984741211,76.30000305175781,79.5,76.30000305175781,707879,-1.0376075722385425
AML.L,2025-08-27,77.0999984741211,76.30000305175781,79.5,76.30000305175781,707879,-1.0376075722385425
AML.L,2025-08-28,76.4000015258789,76.80000305175781,79.0,76.3499984741211,1126954,0.5235621961910748
AML.L,2025-08-28,76.4000015258789,76.80000305175781,79.0,76.3499984741211,1126954,0.5235621961910748
AML.L,2025-08-29,76.0,73.1500015258789,77.05000305175781,71.8499984741211,2230082,-3.7499979922645967
AML.L,2025-08-29,76.0,73.1500015258789,77.05000305175781,71.8499984741211,2230082,-3.7499979922645967
AML.L,2025-09-01,73.05000305175781,73.75,76.5,73.05000305175781,1193993,0.9582435578356123
AML.L,2025-09-01,73.05000305175781,73.75,76.5,73.05000305175781,1193993,0.9582435578356123
AML.L,2025-09-02,75.0,72.75,75.0,71.0,1751797,-3.0
AML.L,2025-09-02,75.0,72.75,75.0,71.0,1751797,-3.0
AML.L,2025-09-03,71.55000305175781,72.19999694824219,74.94999694824219,71.3499984741211,700061,0.9084470562694213
AML.L,2025-09-03,71.55000305175781,72.19999694824219,74.94999694824219,71.3499984741211,700061,0.9084470562694213
AML.L,2025-09-04,74.75,72.69999694824219,74.75,72.0,817342,-2.742478999007107
AML.L,2025-09-04,74.75,72.69999694824219,74.75,72.0,817342,-2.742478999007107
AML.L,2025-09-05,72.9000015258789,73.25,74.44999694824219,72.9000015258789,429969,0.4801076362074521
AML.L,2025-09-05,72.9000015258789,73.25,74.44999694824219,72.9000015258789,429969,0.4801076362074521
AML.L,2025-09-08,73.5,72.69999694824219,74.55000305175781,71.7020034790039,505961,-1.0884395262011055
AML.L,2025-09-08,73.5,72.69999694824219,74.55000305175781,71.7020034790039,505961,-1.0884395262011055
AML.L,2025-09-09,71.0,71.25,74.05000305175781,70.9219970703125,882002,0.35211267605633806
AML.L,2025-09-09,71.0,71.25,74.05000305175781,70.9219970703125,882002,0.35211267605633806
AML.L,2025-09-10,71.25,71.0,71.69999694824219,69.75,1039220,-0.3508771929824561
AML.L,2025-09-10,71.25,71.0,71.69999694824219,69.75,1039220,-0.3508771929824561
AML.L,2025-09-11,71.3499984741211,73.0999984741211,73.75,71.0999984741211,1074610,2.4526980202175217
AML.L,2025-09-11,71.3499984741211,73.0999984741211,73.75,71.0999984741211,1074610,2.4526980202175217
AML.L,2025-09-12,70.9000015258789,73.55000305175781,74.8499984741211,70.9000015258789,764156,3.737660745905119
AML.L,2025-09-12,70.9000015258789,73.55000305175781,74.8499984741211,70.9000015258789,764156,3.737660745905119
AML.L,2025-09-15,72.80000305175781,75.0,75.7490005493164,72.69999694824219,885437,3.021973703322622
AML.L,2025-09-15,72.80000305175781,75.0,75.7490005493164,72.69999694824219,885437,3.021973703322622
AML.L,2025-09-16,75.69999694824219,76.0,77.1500015258789,73.0,1092216,0.39630523626431774
AML.L,2025-09-16,75.69999694824219,76.0,77.1500015258789,73.0,1092216,0.39630523626431774
AML.L,2025-09-17,76.0,81.94999694824219,82.0,75.05000305175781,3008382,7.828943352950246
AML.L,2025-09-17,76.0,81.94999694824219,82.0,75.05000305175781,3008382,7.828943352950246
AML.L,2025-09-18,81.94999694824219,82.0,83.44499969482422,80.6500015258789,1518120,0.06101653888943196
AML.L,2025-09-18,81.94999694824219,82.0,83.44499969482422,80.6500015258789,1518120,0.06101653888943196
AML.L,2025-09-19,84.0,80.69999694824219,84.69999694824219,78.92500305175781,3219343,-3.9285750616164434
AML.L,2025-09-19,84.0,80.69999694824219,84.69999694824219,78.92500305175781,3219343,-3.9285750616164434
AML.L,2025-09-22,79.75,79.5,81.0,77.5,635464,-0.3134796238244514
AML.L,2025-09-22,79.75,79.5,81.0,77.5,635464,-0.3134796238244514
AML.L,2025-09-23,79.5,81.4000015258789,83.75,79.05000305175781,1686640,2.389939026262775
AML.L,2025-09-23,79.5,81.4000015258789,83.75,79.05000305175781,1686640,2.389939026262775
AML.L,2025-09-24,81.0,80.3499984741211,81.25,77.75,1170967,-0.8024710196035879
AML.L,2025-09-24,81.0,80.3499984741211,81.25,77.75,1170967,-0.8024710196035879
AML.L,2025-09-25,80.30000305175781,79.3499984741211,82.4000015258789,79.05000305175781,613715,-1.183069167537127
AML.L,2025-09-25,80.30000305175781,79.3499984741211,82.4000015258789,79.05000305175781,613715,-1.183069167537127
AML.L,2025-09-26,79.0,80.94999694824219,82.3499984741211,79.0,563019,2.468350567395174
AML.L,2025-09-26,79.0,80.94999694824219,82.3499984741211,79.0,563019,2.468350567395174
AML.L,2025-09-29,81.25,83.0,86.0,80.44999694824219,3070278,2.1538461538461537
AML.L,2025-09-29,81.25,83.0,86.0,80.44999694824219,3070278,2.1538461538461537
AML.L,2025-09-30,83.4000015258789,82.4000015258789,84.8499984741211,81.30000305175781,1035010,-1.1990407454485494
AML.L,2025-09-30,83.4000015258789,82.4000015258789,84.8499984741211,81.30000305175781,1035010,-1.1990407454485494
AML.L,2025-10-01,82.0,81.5,83.30000305175781,80.1500015258789,951806,-0.6097560975609756
AML.L,2025-10-01,82.0,81.5,83.30000305175781,80.1500015258789,951806,-0.6097560975609756
AML.L,2025-10-02,81.5,85.94999694824219,86.4000015258789,81.5,1563745,5.460118954898389
AML.L,2025-10-02,81.5,85.94999694824219,86.4000015258789,81.5,1563745,5.460118954898389
AML.L,2025-10-03,86.4000015258789,81.30000305175781,86.80000305175781,80.0999984741211,1857002,-5.902775907467455
AML.L,2025-10-03,86.4000015258789,81.30000305175781,86.80000305175781,80.0999984741211,1857002,-5.902775907467455
AML.L,2025-10-06,75.75,73.0999984741211,77.94999694824219,71.94999694824219,4585941,-3.498351849345091
AML.L,2025-10-06,75.75,73.0999984741211,77.94999694824219,71.94999694824219,4585941,-3.498351849345091
AML.L,2025-10-07,74.75,70.5,74.875,70.30000305175781,2660335,-5.68561872909699
AML.L,2025-10-07,74.75,70.5,74.875,70.30000305175781,2660335,-5.68561872909699
AML.L,2025-10-08,70.5,67.0,73.80000305175781,67.0,4693140,-4.964539007092199
AML.L,2025-10-08,70.5,67.0,73.80000305175781,67.0,4693140,-4.964539007092199
AML.L,2025-10-09,66.55000305175781,58.54999923706055,67.5999984741211,58.5,9381274,-12.021041995257969
AML.L,2025-10-09,66.55000305175781,58.54999923706055,67.5999984741211,58.5,9381274,-12.021041995257969
AML.L,2025-10-10,59.599998474121094,59.650001525878906,62.45000076293945,58.54999923706055,5836458,0.08389773999662822
AML.L,2025-10-10,59.599998474121094,59.650001525878906,62.45000076293945,58.54999923706055,5836458,0.08389773999662822
AML.L,2025-10-13,60.099998474121094,64.55000305175781,64.55000305175781,60.099998474121094,2934917,7.404333927816786
AML.L,2025-10-13,60.099998474121094,64.55000305175781,64.55000305175781,60.099998474121094,2934917,7.404333927816786
AML.L,2025-10-14,63.599998474121094,63.5,64.44999694824219,62.95000076293945,1518708,-0.1572303089940847
AML.L,2025-10-14,63.599998474121094,63.5,64.44999694824219,62.95000076293945,1518708,-0.1572303089940847
AML.L,2025-10-15,63.849998474121094,62.95000076293945,65.4000015258789,62.150001525878906,1493880,-1.4095500903518685
AML.L,2025-10-15,63.849998474121094,62.95000076293945,65.4000015258789,62.150001525878906,1493880,-1.4095500903518685
AML.L,2025-10-16,62.54999923706055,65.6500015258789,66.19999694824219,62.54999923706055,1634489,4.956038891494701
AML.L,2025-10-16,62.54999923706055,65.6500015258789,66.19999694824219,62.54999923706055,1634489,4.956038891494701
AML.L,2025-10-17,66.0,63.849998474121094,66.0,62.79999923706055,1057337,-3.257578069513494
AML.L,2025-10-17,66.0,63.849998474121094,66.0,62.79999923706055,1057337,-3.257578069513494
AML.L,2025-10-20,64.6500015258789,63.79999923706055,66.0,63.29999923706055,1833242,-1.3147753577053047
AML.L,2025-10-20,64.6500015258789,63.79999923706055,66.0,63.29999923706055,1833242,-1.3147753577053047
AML.L,2025-10-21,62.29999923706055,62.75,64.19999694824219,62.0,943554,0.7223126299362137
AML.L,2025-10-21,62.29999923706055,62.75,64.19999694824219,62.0,943554,0.7223126299362137
AML.L,2025-10-22,62.0,63.45000076293945,64.5,61.5,1353835,2.3387109079668598
AML.L,2025-10-22,62.0,63.45000076293945,64.5,61.5,1353835,2.3387109079668598
AML.L,2025-10-23,65.0,63.349998474121094,65.5999984741211,62.45000076293945,1097586,-2.538463885967548
AML.L,2025-10-23,65.0,63.349998474121094,65.5999984741211,62.45000076293945,1097586,-2.538463885967548
AML.L,2025-10-24,63.349998474121094,64.55000305175781,64.94999694824219,62.70000076293945,1153403,1.8942456298983632
AML.L,2025-10-24,63.349998474121094,64.55000305175781,64.94999694824219,62.70000076293945,1153403,1.8942456298983632
AML.L,2025-10-27,64.5999984741211,63.79999923706055,65.0999984741211,63.5,1201270,-1.2383889411096942
AML.L,2025-10-27,64.5999984741211,63.79999923706055,65.0999984741211,63.5,1201270,-1.2383889411096942
AML.L,2025-10-28,64.0,65.0999984741211,66.5999984741211,63.650001525878906,1548535,1.718747615814209
AML.L,2025-10-28,64.0,65.0999984741211,66.5999984741211,63.650001525878906,1548535,1.718747615814209
AML.L,2025-10-29,63.70000076293945,64.3499984741211,68.0,59.79999923706055,4229146,1.0204045579224046
AML.L,2025-10-29,63.70000076293945,64.3499984741211,68.0,59.79999923706055,4229146,1.0204045579224046
AML.L,2025-10-30,63.79999923706055,64.0,64.25,61.0,3189269,0.31348082340301253
AML.L,2025-10-30,63.79999923706055,64.0,64.25,61.0,3189269,0.31348082340301253
AML.L,2025-10-31,64.05000305175781,62.95000076293945,64.1500015258789,62.0,1137168,-1.717411766443578
AML.L,2025-10-31,64.05000305175781,62.95000076293945,64.1500015258789,62.0,1137168,-1.717411766443578
AML.L,2025-11-03,63.04999923706055,62.0,65.0,62.0,1604770,-1.665343774410962
AML.L,2025-11-03,63.04999923706055,62.0,65.0,62.0,1604770,-1.665343774410962
AML.L,2025-11-04,62.0,58.400001525878906,65.55000305175781,58.400001525878906,3692652,-5.8064491518082155
AML.L,2025-11-04,62.0,58.400001525878906,65.55000305175781,58.400001525878906,3692652,-5.8064491518082155
AML.L,2025-11-05,60.0,61.70000076293945,61.849998474121094,58.0,2020125,2.833334604899089
AML.L,2025-11-05,60.0,61.70000076293945,61.849998474121094,58.0,2020125,2.833334604899089
AML.L,2025-11-06,61.0,59.75,62.0,59.20000076293945,1092154,-2.0491803278688523
AML.L,2025-11-06,61.0,59.75,62.0,59.20000076293945,1092154,-2.0491803278688523
AML.L,2025-11-07,59.849998474121094,59.25,61.95000076293945,58.75,957479,-1.0025037417177725
AML.L,2025-11-07,59.849998474121094,59.25,61.95000076293945,58.75,957479,-1.0025037417177725
AML.L,2025-11-10,60.5,60.0,62.0,59.5,618927,-0.8264462809917356
AML.L,2025-11-10,60.5,60.0,62.0,59.5,618927,-0.8264462809917356
AML.L,2025-11-11,60.20000076293945,60.0,62.400001525878906,59.04999923706055,1222343,-0.33222717675209457
AML.L,2025-11-11,60.20000076293945,60.0,62.400001525878906,59.04999923706055,1222343,-0.33222717675209457
AML.L,2025-11-12,60.599998474121094,59.849998474121094,60.650001525878906,59.20000076293945,1440229,-1.2376237935390106
AML.L,2025-11-12,60.599998474121094,59.849998474121094,60.650001525878906,59.20000076293945,1440229,-1.2376237935390106
AML.L,2025-11-13,60.0,59.79999923706055,60.5,58.650001525878906,1132618,-0.33333460489908856
AML.L,2025-11-13,60.0,59.79999923706055,60.5,58.650001525878906,1132618,-0.33333460489908856
AML.L,2025-11-14,59.0,59.349998474121094,63.650001525878906,59.0,3499817,0.5932177527476166
AML.L,2025-11-14,59.0,59.349998474121094,63.650001525878906,59.0,3499817,0.5932177527476166
AML.L,2025-11-17,59.150001525878906,60.20000076293945,61.20000076293945,59.0,1407215,1.7751465933625687
AML.L,2025-11-17,59.150001525878906,60.20000076293945,61.20000076293945,59.0,1407215,1.7751465933625687
AML.L,2025-11-18,59.0,59.70000076293945,59.70000076293945,57.20000076293945,1994993,1.1864419710838188
AML.L,2025-11-18,59.0,59.70000076293945,59.70000076293945,57.20000076293945,1994993,1.1864419710838188
AML.L,2025-11-19,57.400001525878906,59.79999923706055,60.599998474121094,57.400001525878906,844576,4.181180570351722
AML.L,2025-11-19,57.400001525878906,59.79999923706055,60.599998474121094,57.400001525878906,844576,4.181180570351722
AML.L,2025-11-20,61.20000076293945,59.70000076293945,61.20000076293945,58.5,643188,-2.4509803616021304
AML.L,2025-11-20,61.20000076293945,59.70000076293945,61.20000076293945,58.5,643188,-2.4509803616021304
AML.L,2025-11-21,58.0,61.599998474121094,62.25,58.0,2526113,6.2068939208984375
AML.L,2025-11-21,58.0,61.599998474121094,62.25,58.0,2526113,6.2068939208984375
AML.L,2025-11-24,64.0,62.650001525878906,64.0,60.45000076293945,1789520,-2.109372615814209
AML.L,2025-11-24,64.0,62.650001525878906,64.0,60.45000076293945,1789520,-2.109372615814209
AML.L,2025-11-25,63.5,60.099998474121094,63.5,59.099998474121094,1545142,-5.354333111620325
AML.L,2025-11-25,63.5,60.099998474121094,63.5,59.099998474121094,1545142,-5.354333111620325
AML.L,2025-11-26,60.5,60.29999923706055,61.900001525878906,57.75,2572839,-0.33057977345364153
AML.L,2025-11-26,60.5,60.29999923706055,61.900001525878906,57.75,2572839,-0.33057977345364153
AML.L,2025-11-27,61.900001525878906,62.650001525878906,63.20000076293945,60.54999923706055,2145183,1.2116316341065727
AML.L,2025-11-27,61.900001525878906,62.650001525878906,63.20000076293945,60.54999923706055,2145183,1.2116316341065727
AML.L,2025-11-28,63.5,63.75,64.1500015258789,62.29999923706055,1380206,0.39370078740157477
AML.L,2025-11-28,63.5,63.75,64.1500015258789,62.29999923706055,1380206,0.39370078740157477
AML.L,2025-12-01,63.95000076293945,63.70000076293945,64.94999694824219,63.0,1269052,-0.39093040972234194
AML.L,2025-12-01,63.95000076293945,63.70000076293945,64.94999694824219,63.0,1269052,-0.39093040972234194
AML.L,2025-12-02,64.80000305175781,63.099998474121094,64.80000305175781,62.04999923706055,1080058,-2.623463730825555
AML.L,2025-12-02,64.80000305175781,63.099998474121094,64.80000305175781,62.04999923706055,1080058,-2.623463730825555
AML.L,2025-12-03,62.400001525878906,64.1500015258789,64.5,62.349998474121094,1307386,2.80448711090853
AML.L,2025-12-03,62.400001525878906,64.1500015258789,64.5,62.349998474121094,1307386,2.80448711090853
AML.L,2025-12-04,64.80000305175781,64.19999694824219,67.46299743652344,64.05000305175781,1756083,-0.9259353013245711
AML.L,2025-12-04,64.80000305175781,64.19999694824219,67.46299743652344,64.05000305175781,1756083,-0.9259353013245711
AML.L,2025-12-05,65.0,65.44999694824219,65.69999694824219,64.54000091552734,1203550,0.692302997295673
AML.L,2025-12-05,65.0,65.44999694824219,65.69999694824219,64.54000091552734,1203550,0.692302997295673
AML.L,2025-12-08,65.0,64.30000305175781,65.75,63.150001525878906,1183846,-1.0769183819110577
AML.L,2025-12-08,65.0,64.30000305175781,65.75,63.150001525878906,1183846,-1.0769183819110577
AML.L,2025-12-09,64.5999984741211,64.0,64.5999984741211,62.54499816894531,1109409,-0.9287902295562043
AML.L,2025-12-09,64.5999984741211,64.0,64.5999984741211,62.54499816894531,1109409,-0.9287902295562043
AML.L,2025-12-10,64.5999984741211,63.849998474121094,64.5999984741211,63.0,831573,-1.1609907394973882
AML.L,2025-12-10,64.5999984741211,63.849998474121094,64.5999984741211,63.0,831573,-1.1609907394973882
AML.L,2025-12-11,63.0,63.650001525878906,64.05000305175781,62.29999923706055,722821,1.0317484537760415
AML.L,2025-12-11,63.0,63.650001525878906,64.05000305175781,62.29999923706055,722821,1.0317484537760415
AML.L,2025-12-12,62.0,62.45000076293945,64.6500015258789,62.0,1162622,0.7258076821604083
AML.L,2025-12-12,62.0,62.45000076293945,64.6500015258789,62.0,1162622,0.7258076821604083
AML.L,2025-12-15,62.0,62.79999923706055,63.95000076293945,61.79999923706055,880507,1.2903213500976562
AML.L,2025-12-15,62.0,62.79999923706055,63.95000076293945,61.79999923706055,880507,1.2903213500976562
AML.L,2025-12-16,62.70000076293945,63.400001525878906,64.5,61.25,904428,1.1164286354414332
AML.L,2025-12-16,62.70000076293945,63.400001525878906,64.5,61.25,904428,1.1164286354414332
AML.L,2025-12-17,65.0,63.25,65.0,61.400001525878906,986117,-2.6923076923076925
AML.L,2025-12-17,65.0,63.25,65.0,61.400001525878906,986117,-2.6923076923076925
AML.L,2025-12-18,61.849998474121094,62.650001525878906,63.900001525878906,61.25,1410214,1.293456865795308
AML.L,2025-12-18,61.849998474121094,62.650001525878906,63.900001525878906,61.25,1410214,1.293456865795308
AML.L,2025-12-19,61.5,61.95000076293945,63.95000076293945,61.5,886807,0.7317085576251271
AML.L,2025-12-19,61.5,61.95000076293945,63.95000076293945,61.5,886807,0.7317085576251271
AML.L,2025-12-22,61.5,63.849998474121094,64.3499984741211,61.5,1042734,3.821135730278201
AML.L,2025-12-22,61.5,63.849998474121094,64.3499984741211,61.5,1042734,3.821135730278201
AML.L,2025-12-23,63.0,62.150001525878906,63.849998474121094,62.0,771922,-1.3492039271763392
AML.L,2025-12-23,63.0,62.150001525878906,63.849998474121094,62.0,771922,-1.3492039271763392
AML.L,2025-12-24,61.5,61.75,62.95000076293945,61.5,520381,0.40650406504065045
AML.L,2025-12-24,61.5,61.75,62.95000076293945,61.5,520381,0.40650406504065045
AML.L,2025-12-29,61.79999923706055,63.349998474121094,63.900001525878906,61.79999923706055,1092869,2.5080894113199848
AML.L,2025-12-29,61.79999923706055,63.349998474121094,63.900001525878906,61.79999923706055,1092869,2.5080894113199848
AML.L,2025-12-30,63.099998474121094,63.70000076293945,63.900001525878906,62.54999923706055,768723,0.9508752826110377
AML.L,2025-12-30,63.099998474121094,63.70000076293945,63.900001525878906,62.54999923706055,768723,0.9508752826110377
AML.L,2025-12-31,63.599998474121094,63.54999923706055,63.599998474121094,62.0,506138,-0.07861515449704234
AML.L,2025-12-31,63.599998474121094,63.54999923706055,63.599998474121094,62.0,506138,-0.07861515449704234
AML.L,2026-01-02,64.3499984741211,64.55000305175781,65.6500015258789,63.150001525878906,1820512,0.31080743182480775
AML.L,2026-01-02,64.3499984741211,64.55000305175781,65.6500015258789,63.150001525878906,1820512,0.31080743182480775
AML.L,2026-01-05,65.4000015258789,64.6500015258789,65.5999984741211,61.70000076293945,2114940,-1.1467889640694022
AML.L,2026-01-05,65.4000015258789,64.6500015258789,65.5999984741211,61.70000076293945,2114940,-1.1467889640694022
AML.L,2026-01-06,65.19999694824219,62.79999923706055,65.19999694824219,62.79999923706055,864598,-3.68097825692666
AML.L,2026-01-06,65.19999694824219,62.79999923706055,65.19999694824219,62.79999923706055,864598,-3.68097825692666
AML.L,2026-01-07,65.0,64.80000305175781,65.0,61.70000076293945,1998017,-0.3076876126802885
AML.L,2026-01-07,65.0,64.80000305175781,65.0,61.70000076293945,1998017,-0.3076876126802885
AML.L,2026-01-08,64.4000015258789,64.80000305175781,65.94999694824219,62.95000076293945,897158,0.6211203670828596
AML.L,2026-01-08,64.4000015258789,64.80000305175781,65.94999694824219,62.95000076293945,897158,0.6211203670828596
AML.L,2026-01-09,65.19999694824219,62.70000076293945,65.75,62.0,2566847,-3.8343501569291636
AML.L,2026-01-09,65.19999694824219,62.70000076293945,65.75,62.0,2566847,-3.8343501569291636
